1573523254916729856,50.13868,11.67088,0.37275,0.74496,-0.01576,0.00272,0.66692,
1573523255049999872,50.12801,12.06530,0.37352,0.73736,-0.01482,0.00276,0.67533,
1573523255183259904,50.11334,12.46569,0.37401,0.73114,-0.01554,0.00258,0.68205,
1573523255316539904,50.07804,12.88197,0.37549,0.72431,-0.01669,0.00039,0.68928,
1573523255449799936,50.05046,13.32050,0.37547,0.71888,-0.01655,0.00108,0.69494,
1573523255583059968,50.02484,13.76531,0.37523,0.71288,-0.01492,0.00293,0.70112,
1573523255716259840,49.98933,14.22230,0.37332,0.70780,-0.01506,0.00330,0.70625,
1573523255849529856,49.94141,14.68991,0.37582,0.70285,-0.01392,0.00391,0.71119,
1573523255982810112,49.90629,15.17577,0.37352,0.69854,-0.01359,0.00543,0.71542,
1573523256116090112,49.83621,15.66072,0.38234,0.69454,-0.01470,0.00251,0.71930,
1573523256249359872,49.76415,16.16411,0.39141,0.69055,-0.01511,-0.00063,0.72312,
1573523256382639872,49.70425,16.69138,0.39853,0.68791,-0.01392,0.00032,0.72566,
1573523256515919872,49.65526,17.22342,0.39797,0.68573,-0.01257,0.00212,0.72774,
1573523256649199872,49.58843,17.76611,0.39744,0.68445,-0.01214,0.00117,0.72896,
1573523256782480128,49.52290,18.31580,0.40913,0.68399,-0.01345,-0.00005,0.72937,
1573523256915760128,49.46453,18.86903,0.41059,0.68378,-0.01487,-0.00010,0.72954,
1573523257049039872,49.42045,19.41724,0.41524,0.68358,-0.01405,0.00302,0.72973,
1573523257182319872,49.36505,19.97614,0.40659,0.68383,-0.01236,0.00617,0.72951,
1573523257315589888,49.31781,20.53312,0.41141,0.68401,-0.01285,0.00666,0.72933,
1573523257448869888,49.25531,21.09395,0.42160,0.68414,-0.01382,0.00582,0.72920,
1573523257582149888,49.20726,21.64494,0.42411,0.68420,-0.01293,0.00464,0.72917,
1573523257715409920,49.14661,22.22858,0.42815,0.68414,-0.01250,0.00277,0.72924,
1573523257981969920,49.02368,23.42754,0.43656,0.68415,-0.01366,0.00187,0.72921,
1573523258115249920,48.96020,24.04300,0.44045,0.68383,-0.01396,0.00198,0.72951,
1573523258248529920,48.90109,24.64753,0.44425,0.68423,-0.01416,0.00299,0.72912,
1573523258381809920,48.83160,25.24641,0.45016,0.68439,-0.01614,0.00201,0.72894,
1573523258515079936,48.76709,25.83904,0.45510,0.68449,-0.01652,0.00051,0.72884,
1573523258781639936,48.65766,26.98933,0.46416,0.68473,-0.01592,0.00263,0.72862,
1573523258914919936,48.60522,27.53782,0.46852,0.68491,-0.01575,0.00223,0.72845,
1573523259048199936,48.54543,28.09998,0.47365,0.68493,-0.01645,0.00088,0.72842,
1573523259181479936,48.48800,28.67355,0.47887,0.68497,-0.01663,0.00112,0.72838,
1573523259314759936,48.42759,29.28784,0.48062,0.68508,-0.01563,0.00224,0.72830,
1573523259448039936,48.38001,29.81425,0.48139,0.68545,-0.01529,0.00219,0.72795,
1573523259714589952,48.27135,30.93273,0.48736,0.68590,-0.01627,0.00304,0.72750,
1573523259847899904,48.20899,31.51048,0.49128,0.68571,-0.01749,0.00195,0.72766,
1573523259981279744,48.15484,32.09069,0.49406,0.68583,-0.01615,0.00191,0.72758,
1573523260247879936,48.04568,33.24765,0.49836,0.68584,-0.01496,0.00228,0.72759,
1573523260381139968,47.99214,33.80275,0.50195,0.68571,-0.01510,0.00161,0.72772,
1573523260514439936,47.94129,34.37846,0.50425,0.68585,-0.01403,0.00258,0.72761,
1573523260647729920,47.88579,34.96970,0.50548,0.68582,-0.01357,0.00403,0.72763,
1573523260780999936,47.82456,35.53447,0.50999,0.68608,-0.01451,0.00249,0.72738,
1573523260914299904,47.77551,36.08694,0.51565,0.68593,-0.01368,0.00233,0.72753,
1573523261047579904,47.72893,36.65151,0.52260,0.68592,-0.01179,0.00431,0.72757,
1573523261180860160,47.67965,37.22198,0.53250,0.68585,-0.01068,0.00500,0.72765,
1573523261314139904,47.61696,37.79633,0.53898,0.68602,-0.01079,0.00375,0.72750,
1573523261447419904,47.55971,38.33162,0.54746,0.68583,-0.01072,0.00255,0.72768,
1573523261580699904,47.52564,38.83650,0.54585,0.68569,-0.00889,0.00535,0.72782,
1573523261713979904,47.47681,39.35778,0.55054,0.68574,-0.00885,0.00521,0.72777,
1573523261847249920,47.42661,39.86364,0.55947,0.68559,-0.00859,0.00382,0.72793,
1573523261980550144,47.38356,40.38199,0.56260,0.68565,-0.00779,0.00483,0.72787,
1573523262113829888,47.33689,40.89965,0.56726,0.68526,-0.00829,0.00601,0.72823,
1573523262247109888,47.28607,41.42423,0.57317,0.68472,-0.00746,0.00476,0.72875,
1573523262380389888,47.23449,41.93979,0.57995,0.68458,-0.00876,0.00418,0.72887,
1573523262513669888,47.18279,42.46224,0.58462,0.68338,-0.00966,0.00584,0.72998,
1573523262646949888,47.14122,42.94194,0.58591,0.68239,-0.00762,0.00623,0.73092,
1573523262780230144,47.08278,43.47142,0.59201,0.68091,-0.00674,0.00567,0.73232,
1573523262913509888,47.01722,43.99397,0.59914,0.67868,-0.00727,0.00585,0.73438,
1573523263046779904,46.95038,44.49495,0.60183,0.67494,-0.00709,0.00620,0.73781,
1573523263180059904,46.85440,45.04780,0.60700,0.66992,-0.00626,0.00482,0.74239,
1573523263313339904,46.75886,45.54545,0.61515,0.66361,-0.00662,0.00455,0.74804,
1573523263446640128,46.64707,46.04265,0.62516,0.65599,-0.00735,0.00369,0.75473,
1573523263579920128,46.51573,46.52353,0.63396,0.64619,-0.00901,0.00204,0.76312,
1573523263713199872,46.37131,46.97183,0.63073,0.63460,-0.01055,0.00119,0.77277,
1573523263846479872,46.20771,47.42285,0.63105,0.62186,-0.01212,0.00200,0.78303,
1573523263979759872,46.02567,47.86394,0.63474,0.60756,-0.01305,0.00234,0.79416,
1573523264113039872,45.82133,48.28846,0.64300,0.59182,-0.01443,0.00151,0.80594,
1573523264246309888,45.58423,48.70726,0.65006,0.57449,-0.01741,-0.00116,0.81833,
1573523264379590144,45.32136,49.13750,0.65026,0.55563,-0.01906,-0.00369,0.83120,
1573523264512869888,45.04732,49.57224,0.64548,0.53601,-0.01828,-0.00386,0.84400,
1573523264646149888,44.75312,49.96919,0.64978,0.51593,-0.01866,-0.00461,0.85641,
1573523264779429888,44.44855,50.32517,0.65317,0.49565,-0.01951,-0.00537,0.86828,
1573523264912709888,44.13359,50.67627,0.65069,0.47431,-0.01810,-0.00466,0.88016,
1573523265045989888,43.80050,51.00859,0.65002,0.45282,-0.01722,-0.00421,0.89143,
1573523265179270144,43.44913,51.31878,0.65073,0.43141,-0.01744,-0.00516,0.90197,
1573523265312549888,43.08590,51.60021,0.65300,0.41013,-0.01821,-0.00821,0.91181,
1573523265445819904,42.71443,51.88046,0.64944,0.38976,-0.01744,-0.00950,0.92070,
1573523265579119872,42.34563,52.13904,0.65090,0.36998,-0.01503,-0.00636,0.92890,
1573523265712399872,41.96684,52.38424,0.65316,0.34986,-0.01322,-0.00335,0.93670,
1573523265845679872,41.57141,52.59310,0.66186,0.32991,-0.01385,-0.00576,0.94389,
1573523265978960128,41.16133,52.79395,0.67266,0.30919,-0.01426,-0.00846,0.95086,
1573523266112239872,40.75156,52.97868,0.67523,0.28829,-0.01304,-0.00833,0.95742,
1573523266245519872,40.33316,53.15480,0.67753,0.26714,-0.01185,-0.00699,0.96356,
1573523266378779904,39.90767,53.29892,0.68266,0.24510,-0.01293,-0.00733,0.96938,
1573523266512049920,39.47571,53.42010,0.68370,0.22300,-0.01489,-0.00911,0.97466,
1573523266645329920,39.04014,53.52543,0.68594,0.20132,-0.01726,-0.01050,0.97932,
1573523266778609920,38.60541,53.61511,0.69063,0.17964,-0.01819,-0.01061,0.98351,
1573523266911889920,38.18734,53.69264,0.68738,0.16028,-0.01770,-0.01033,0.98686,
1573523267045169920,37.76745,53.75072,0.68991,0.14286,-0.01742,-0.01012,0.98954,
1573523267178449920,37.34868,53.79474,0.69052,0.12724,-0.01861,-0.01275,0.99161,
1573523267311729920,36.93711,53.83534,0.68436,0.11321,-0.01894,-0.01540,0.99327,
1573523267445009920,36.53570,53.87319,0.68271,0.10086,-0.01834,-0.01331,0.99464,
1573523267578289920,36.13873,53.90601,0.68187,0.08952,-0.01773,-0.01253,0.99575,
1573523267711559936,35.72344,53.91841,0.68515,0.07884,-0.01722,-0.01429,0.99664,
1573523267844819968,35.32202,53.94664,0.68108,0.07009,-0.01782,-0.01347,0.99729,
1573523267978099712,34.91285,53.95903,0.68740,0.06126,-0.01712,-0.01294,0.99789,
1573523268111379968,34.50047,53.96115,0.67425,0.05406,-0.01732,-0.01581,0.99826,
1573523268244659968,34.09066,53.96505,0.66520,0.04722,-0.01778,-0.01679,0.99859,
1573523268377920000,33.67773,53.97498,0.66181,0.04081,-0.01872,-0.01530,0.99887,
1573523268511200000,33.25305,53.97482,0.65787,0.03566,-0.01919,-0.01563,0.99906,
1573523268644480000,32.82304,53.96800,0.65530,0.03139,-0.01865,-0.01754,0.99918,
1573523268911030016,31.95901,53.96234,0.64826,0.02519,-0.02013,-0.01750,0.99933,
1573523269044309760,31.52802,53.95976,0.64163,0.02266,-0.01875,-0.01781,0.99941,
1573523269177590016,31.07833,53.95732,0.64292,0.02151,-0.01857,-0.01818,0.99943,
1573523269444150016,30.18368,53.95648,0.64721,0.01964,-0.01573,-0.01757,0.99953,
1573523269577430016,29.73017,53.96147,0.63821,0.01928,-0.01668,-0.01622,0.99954,
1573523269710710016,29.27372,53.96151,0.62689,0.01837,-0.01650,-0.01642,0.99956,
1573523269977259776,28.34660,53.95590,0.64064,0.01724,-0.01743,-0.01877,0.99952,
1573523270110540032,27.86874,53.96561,0.63552,0.01762,-0.02056,-0.01728,0.99948,
1573523270243820032,27.37465,53.97507,0.62407,0.01782,-0.02056,-0.01594,0.99950,
1573523270510380032,26.37476,53.98386,0.61843,0.01903,-0.02099,-0.01599,0.99947,
1573523270643659776,25.85042,53.98336,0.62078,0.01930,-0.02130,-0.01710,0.99944,
1573523270910220032,24.82836,53.99070,0.61804,0.02008,-0.01737,-0.01537,0.99953,
1573523271043490048,24.32001,53.99806,0.61065,0.02047,-0.01734,-0.01446,0.99954,
1573523271310070016,23.27685,54.00149,0.61174,0.02077,-0.01782,-0.01556,0.99950,
1573523271443349760,22.73357,54.00659,0.61185,0.02067,-0.01834,-0.01535,0.99950,
1573523271576629760,22.19019,54.01574,0.60675,0.02050,-0.01964,-0.01358,0.99950,
1573523271709910016,21.64900,54.02137,0.60110,0.02044,-0.01934,-0.01350,0.99951,
1573523271843190016,21.10430,54.01703,0.60185,0.02026,-0.01823,-0.01588,0.99950,
1573523271976470016,20.55625,54.01950,0.60161,0.01975,-0.01887,-0.01617,0.99950,
1573523272109760000,19.99699,54.03242,0.59272,0.01928,-0.01949,-0.01326,0.99954,
1573523272243039744,19.44350,54.04094,0.58642,0.01884,-0.01867,-0.01121,0.99959,
1573523272376320000,18.87529,54.03546,0.58876,0.01857,-0.01739,-0.01364,0.99958,
1573523272509600000,18.32580,54.02797,0.59129,0.01789,-0.01831,-0.01652,0.99954,
1573523272642880000,17.76319,54.02968,0.58390,0.01725,-0.01853,-0.01572,0.99956,
1573523272776160000,17.20293,54.03373,0.57475,0.01655,-0.01824,-0.01446,0.99959,
1573523272909440000,16.64098,54.03241,0.57651,0.01637,-0.01832,-0.01554,0.99958,
1573523273042719744,16.06918,54.02998,0.57721,0.01615,-0.01885,-0.01660,0.99955,
1573523273176000000,15.47820,54.03179,0.57127,0.01596,-0.01824,-0.01541,0.99959,
1573523273309270016,14.88846,54.03336,0.56268,0.01578,-0.01752,-0.01446,0.99962,
1573523273442550016,14.30778,54.02941,0.55979,0.01572,-0.01861,-0.01506,0.99959,
1573523273575830016,13.72177,54.02225,0.56123,0.01553,-0.01928,-0.01618,0.99956,
1573523273709110016,13.13287,54.01901,0.55969,0.01512,-0.01802,-0.01666,0.99958,
1573523273842389760,12.54317,54.02051,0.55568,0.01500,-0.01723,-0.01497,0.99963,
1573523273975669760,11.98140,54.02415,0.55143,0.01510,-0.01616,-0.01329,0.99967,
1573523274108950016,11.41358,54.02362,0.55422,0.01497,-0.01513,-0.01286,0.99969,
1573523274242230016,10.81482,54.01963,0.55513,0.01587,-0.01479,-0.01429,0.99966,
1573523274375510016,10.26506,54.02677,0.55073,0.01655,-0.01561,-0.01438,0.99964,
1573523274508780032,9.69026,54.03316,0.54565,0.01715,-0.01673,-0.01402,0.99961,
1573523274642060032,9.09166,54.03734,0.54166,0.01795,-0.01889,-0.01434,0.99956,
1573523274775339776,8.48277,54.04296,0.53829,0.01802,-0.02073,-0.01398,0.99952,
1573523274908619776,7.91836,54.05433,0.53426,0.01805,-0.01952,-0.01236,0.99957,
1573523275041900032,7.31548,54.05523,0.53535,0.01840,-0.01772,-0.01307,0.99959,
1573523275175180032,6.69646,54.04720,0.53814,0.01840,-0.01678,-0.01543,0.99957,
1573523275308460032,6.07454,54.04212,0.53734,0.01814,-0.01484,-0.01671,0.99959,
1573523275441740032,5.45165,54.04726,0.53264,0.01805,-0.01625,-0.01535,0.99959,
1573523275575019776,4.86674,54.05398,0.52883,0.01771,-0.01796,-0.01355,0.99959,
1573523275708289792,4.28252,54.04665,0.53146,0.01775,-0.01834,-0.01559,0.99955,
1573523275841569792,3.68156,54.04004,0.53606,0.01750,-0.01822,-0.01746,0.99953,
1573523275974850048,3.07518,54.04279,0.53445,0.01727,-0.01795,-0.01664,0.99955,
1573523276108130048,2.46384,54.04510,0.52956,0.01704,-0.01703,-0.01434,0.99961,
1573523276241410048,1.84345,54.03852,0.52663,0.01714,-0.01886,-0.01485,0.99956,
1573523276374690048,1.21820,54.02890,0.52379,0.01699,-0.01998,-0.01653,0.99952,
1573523276507969792,0.62730,54.03367,0.52206,0.01683,-0.01941,-0.01435,0.99957,
1573523276641249792,0.04374,54.03390,0.52309,0.01718,-0.01831,-0.01428,0.99958,
1573523276774530048,-0.54781,54.03302,0.52252,0.01709,-0.01662,-0.01493,0.99960,
1573523276907800064,-1.15641,54.03105,0.51589,0.01743,-0.01659,-0.01582,0.99959,
1573523277041080064,-1.82039,54.02956,0.50851,0.01726,-0.01948,-0.01535,0.99954,
1573523277174360064,-2.37374,54.03682,0.50662,0.01772,-0.01994,-0.01538,0.99953,
1573523277307639808,-2.96194,54.04108,0.51077,0.01758,-0.01900,-0.01458,0.99956,
1573523277440919808,-3.58721,54.03842,0.51138,0.01800,-0.01823,-0.01477,0.99956,
1573523277574199808,-4.21472,54.03957,0.50380,0.01837,-0.01680,-0.01541,0.99957,
1573523277707480064,-4.80314,54.04467,0.50247,0.01842,-0.01712,-0.01537,0.99957,
1573523277840760064,-5.41870,54.05437,0.50159,0.01827,-0.01885,-0.01405,0.99956,
1573523277974030080,-6.06722,54.06172,0.49673,0.01832,-0.01879,-0.01249,0.99958,
1573523278107310080,-6.71017,54.06605,0.49067,0.01823,-0.01783,-0.01265,0.99959,
1573523278240589824,-7.35299,54.06590,0.48707,0.01821,-0.01872,-0.01394,0.99956,
1573523278373869824,-7.99892,54.06742,0.48298,0.01825,-0.01907,-0.01429,0.99955,
1573523278507149824,-8.60109,54.07554,0.47651,0.01779,-0.01878,-0.01291,0.99958,
1573523278640430080,-9.20944,54.08465,0.47233,0.01765,-0.01911,-0.01172,0.99959,
1573523278773710080,-9.83616,54.08569,0.46695,0.01756,-0.01952,-0.01298,0.99957,
1573523278906990080,-10.48342,54.08268,0.46272,0.01716,-0.01975,-0.01406,0.99956,
1573523279040269824,-11.12968,54.08116,0.45963,0.01696,-0.02032,-0.01376,0.99955,
1573523279173539840,-11.73246,54.08525,0.46166,0.01677,-0.01919,-0.01306,0.99959,
1573523279306819840,-12.36675,54.08088,0.46054,0.01657,-0.01832,-0.01344,0.99960,
1573523279440099840,-12.99512,54.07691,0.45423,0.01640,-0.01873,-0.01447,0.99959,
1573523279573380096,-13.63661,54.07556,0.44957,0.01615,-0.01888,-0.01419,0.99959,
1573523279706660096,-14.28631,54.07487,0.45006,0.01621,-0.02021,-0.01344,0.99957,
1573523279839939840,-14.95080,54.07016,0.44908,0.01607,-0.02033,-0.01367,0.99957,
1573523279973219840,-15.61710,54.06451,0.44601,0.01637,-0.01849,-0.01426,0.99959,
1573523280106499840,-16.25331,54.06533,0.44445,0.01616,-0.01816,-0.01408,0.99961,
1573523280239769856,-16.87863,54.06569,0.44207,0.01625,-0.01898,-0.01375,0.99959,
1573523280373049856,-17.49882,54.06527,0.43812,0.01629,-0.01943,-0.01349,0.99959,
1573523280506330112,-18.12589,54.06372,0.43503,0.01625,-0.02085,-0.01394,0.99955,
1573523280639610112,-18.75330,54.06352,0.43271,0.01636,-0.02152,-0.01386,0.99954,
1573523280772889856,-19.37254,54.06778,0.43075,0.01670,-0.01995,-0.01305,0.99958,
1573523280906169856,-19.98923,54.06915,0.42460,0.01675,-0.01892,-0.01296,0.99960,
1573523281039449856,-20.64974,54.06285,0.41970,0.01715,-0.01792,-0.01347,0.99960,
1573523281172729856,-21.31834,54.06101,0.41900,0.01719,-0.01754,-0.01343,0.99961,
1573523281305999872,-21.91801,54.06948,0.41561,0.01758,-0.01870,-0.01179,0.99960,
1573523281439280128,-22.53180,54.07053,0.41216,0.01796,-0.01788,-0.01211,0.99961,
1573523281572559872,-23.16022,54.06686,0.41126,0.01805,-0.01712,-0.01355,0.99960,
1573523281705839872,-23.78782,54.06875,0.40838,0.01829,-0.01853,-0.01438,0.99956,
1573523281839119872,-24.39766,54.07768,0.40480,0.01836,-0.01742,-0.01314,0.99959,
1573523281972399872,-25.00177,54.08461,0.40673,0.01886,-0.01588,-0.01254,0.99962,
1573523282105679872,-25.64351,54.08326,0.40662,0.01901,-0.01658,-0.01346,0.99959,
1573523282238960128,-26.26966,54.08383,0.40338,0.01923,-0.01637,-0.01385,0.99959,
