1573538015818138880,39.69440,3.01604,-0.72690,0.99201,0.00817,0.00340,0.12581,
1573538015951418880,40.05323,3.08837,-0.72543,0.99201,0.01341,0.00381,0.12542,
1573538016084698880,40.41537,3.17897,-0.73405,0.99196,0.01456,0.00609,0.12556,
1573538016217978624,40.76438,3.26360,-0.75178,0.99190,0.01450,0.00881,0.12591,
1573538016351258880,41.12987,3.33734,-0.75493,0.99187,0.01740,0.01091,0.12558,
1573538016484538880,41.48018,3.44759,-0.75060,0.99187,0.01353,0.01033,0.12612,
1573538016617818880,41.81302,3.55250,-0.74532,0.99193,0.00779,0.00747,0.12637,
1573538016751088896,42.15298,3.66078,-0.73831,0.99185,0.00728,0.00605,0.12708,
1573538016884368896,42.49234,3.71911,-0.73483,0.99166,0.01109,0.00646,0.12826,
1573538017017648640,42.83396,3.78940,-0.72750,0.99155,0.01360,0.00505,0.12892,
1573538017150928640,43.15190,3.89487,-0.73839,0.99137,0.01051,-0.00041,0.13068,
1573538017284208896,43.47171,3.99401,-0.74562,0.99105,0.00821,-0.00404,0.13320,
1573538017417488896,43.79856,4.07370,-0.74610,0.99065,0.01245,-0.00397,0.13579,
1573538017550768896,44.12458,4.16821,-0.73765,0.99022,0.01438,-0.00103,0.13874,
1573538017684048896,44.43812,4.27693,-0.73812,0.98939,0.01232,0.00044,0.14479,
1573538017817328640,44.72993,4.39220,-0.73835,0.98858,0.01120,-0.00039,0.15030,
1573538017950598656,45.02523,4.49929,-0.73848,0.98732,0.01386,0.00085,0.15812,
1573538018083878656,45.31201,4.62057,-0.73800,0.98601,0.01484,0.00307,0.16597,
1573538018217158912,45.58120,4.75862,-0.74007,0.98438,0.01150,0.00458,0.17563,
1573538018350438912,45.84117,4.90061,-0.74384,0.98261,0.01003,0.00520,0.18535,
1573538018483718912,46.09708,5.04196,-0.75132,0.98039,0.01101,0.00512,0.19668,
1573538018616998912,46.34774,5.19346,-0.75320,0.97781,0.01069,0.00681,0.20913,
1573538018750278656,46.58917,5.35610,-0.75447,0.97533,0.00860,0.00657,0.22050,
1573538018883558656,46.82747,5.51614,-0.75441,0.97253,0.00967,0.00596,0.23250,
1573538019016838912,47.06855,5.67960,-0.75307,0.96952,0.01146,0.00585,0.24466,
1573538019150108928,47.30302,5.85228,-0.75107,0.96644,0.01319,0.00573,0.25647,
1573538019283388928,47.53200,6.03273,-0.74820,0.96301,0.01376,0.00493,0.26906,
1573538019416668928,47.75518,6.22224,-0.75002,0.95954,0.01355,0.00312,0.28124,
1573538019549948672,47.97336,6.41394,-0.75103,0.95556,0.01599,0.00145,0.29435,
1573538019683228672,48.18698,6.61621,-0.75114,0.95158,0.01634,0.00043,0.30698,
1573538019816508672,48.38821,6.83134,-0.75033,0.94736,0.01446,-0.00003,0.31985,
1573538019949788928,48.58022,7.04964,-0.75279,0.94259,0.01348,-0.00242,0.33367,
1573538020083068928,48.77075,7.26862,-0.75212,0.93750,0.01445,-0.00390,0.34766,
1573538020216348928,48.96076,7.49711,-0.74703,0.93250,0.01593,-0.00278,0.36081,
1573538020349618944,49.14478,7.73097,-0.74138,0.92668,0.01719,-0.00123,0.37544,
1573538020482898688,49.31473,7.97745,-0.74063,0.92102,0.01701,-0.00088,0.38915,
1573538020616178688,49.47908,8.23118,-0.73885,0.91446,0.01673,-0.00015,0.40434,
1573538020749458688,49.63459,8.49320,-0.74066,0.90798,0.01770,0.00075,0.41864,
1573538020882738944,49.79356,8.75688,-0.73374,0.90094,0.01673,0.00115,0.43362,
1573538021016018944,49.92218,9.03247,-0.72813,0.89347,0.01533,0.00262,0.44886,
1573538021149298944,50.06485,9.30070,-0.72607,0.88625,0.01446,0.00256,0.46298,
1573538021282578688,50.18451,9.57981,-0.72403,0.87832,0.01428,0.00204,0.47785,
1573538021415858688,50.30341,9.86149,-0.72214,0.87018,0.01429,0.00264,0.49252,
1573538021549128704,50.41931,10.14982,-0.71725,0.86149,0.01554,0.00399,0.50752,
1573538021682408704,50.52007,10.45008,-0.71580,0.85247,0.01738,0.00534,0.52246,
1573538021815688960,50.60943,10.75248,-0.71158,0.84315,0.01664,0.00590,0.53739,
1573538021948968960,50.69956,11.05279,-0.70336,0.83331,0.01536,0.00612,0.55255,
1573538022082248704,50.76291,11.36553,-0.70263,0.82331,0.01563,0.00675,0.56734,
1573538022215528704,50.81997,11.68493,-0.70119,0.81302,0.01609,0.00677,0.58197,
1573538022348808704,50.86585,12.00661,-0.69408,0.80222,0.01669,0.00717,0.59675,
1573538022482088704,50.67577,12.06446,-0.70244,0.79207,0.02258,0.00266,0.61001,
1573538022615368960,50.90660,12.63007,-0.69381,0.78101,0.01589,0.00774,0.62426,
1573538022748638976,50.92445,12.96387,-0.69061,0.77115,0.01612,0.00631,0.63641,
1573538022881918976,50.94142,13.29987,-0.68733,0.76165,0.01678,0.00627,0.64774,
1573538023015198720,50.96060,13.64424,-0.68498,0.75294,0.01857,0.00771,0.65779,
1573538023148478720,50.96924,13.99410,-0.68205,0.74475,0.01864,0.00875,0.66703,
1573538023281758720,50.96803,14.35239,-0.68560,0.73724,0.01681,0.00778,0.67537,
1573538023415038720,50.96755,14.70541,-0.67933,0.73007,0.01778,0.00727,0.68310,
1573538023548318976,50.96337,15.07157,-0.67414,0.72401,0.01738,0.00765,0.68953,
1573538023681598976,50.95138,15.44257,-0.67332,0.71814,0.01498,0.00722,0.69570,
1573538023814878720,50.94399,15.81747,-0.67219,0.71288,0.01519,0.00811,0.70108,
1573538023948148736,50.93616,16.20128,-0.66758,0.70781,0.01578,0.01039,0.70615,
1573538024081428736,50.92404,16.58849,-0.66334,0.70317,0.01589,0.01217,0.71074,
1573538024214708736,50.90255,16.97628,-0.66082,0.69893,0.01646,0.01333,0.71488,
1573538024347988736,50.88108,17.37059,-0.65702,0.69491,0.01514,0.01278,0.71882,
1573538024481268992,50.85330,17.76475,-0.65278,0.69163,0.01436,0.01258,0.72199,
1573538024614548736,50.83102,18.16158,-0.64774,0.68859,0.01565,0.01273,0.72487,
1573538024747828736,50.80469,18.56038,-0.64385,0.68617,0.01588,0.01127,0.72718,
1573538024881108736,50.77533,18.96586,-0.64799,0.68470,0.01446,0.00900,0.72863,
1573538025014388736,50.75390,19.37026,-0.64002,0.68338,0.01490,0.00911,0.72985,
1573538025147658752,50.73472,19.79407,-0.63021,0.68336,0.01482,0.00959,0.72987,
1573538025280938752,50.70333,20.20644,-0.63343,0.68265,0.01391,0.00863,0.73057,
1573538025414219008,50.67956,20.62207,-0.62777,0.68243,0.01448,0.00869,0.73076,
1573538025547498752,50.65697,21.04443,-0.62363,0.68231,0.01477,0.01066,0.73084,
1573538025680778752,50.63625,21.47260,-0.61675,0.68229,0.01311,0.00977,0.73090,
1573538025814058752,50.58100,21.90063,-0.62361,0.68241,0.01120,0.00812,0.73084,
1573538025947338752,50.56963,22.33886,-0.60768,0.68261,0.01208,0.00825,0.73063,
1573538026080618752,50.55144,22.77235,-0.60197,0.68273,0.01337,0.00921,0.73049,
1573538026213899008,50.51471,23.21357,-0.61087,0.68283,0.01249,0.00973,0.73040,
1573538026347168768,50.49530,23.65954,-0.60557,0.68272,0.01160,0.00941,0.73053,
1573538026480448768,50.47760,24.09871,-0.59378,0.68285,0.01233,0.00929,0.73039,
1573538026613728768,50.44516,24.55313,-0.60104,0.68266,0.01200,0.00880,0.73058,
1573538026747008768,50.41457,25.01136,-0.60009,0.68251,0.01102,0.00881,0.73074,
1573538026880288768,50.39014,25.46958,-0.59662,0.68243,0.01158,0.00925,0.73080,
1573538027013568768,50.36513,25.93155,-0.59592,0.68228,0.01238,0.00978,0.73092,
1573538027146849024,50.33412,26.39505,-0.59742,0.68239,0.01177,0.00894,0.73084,
1573538027280128768,50.31032,26.86773,-0.59495,0.68197,0.01191,0.01111,0.73120,
1573538027413398784,50.27912,27.34151,-0.59441,0.68236,0.01208,0.01126,0.73083,
1573538027546678784,50.24109,27.81639,-0.59529,0.68213,0.01031,0.00977,0.73109,
1573538027679958784,50.21040,28.29747,-0.59250,0.68222,0.00932,0.00926,0.73103,
1573538027813238784,50.18325,28.76631,-0.59275,0.68221,0.01116,0.00977,0.73100,
1573538027946518784,50.15447,29.24498,-0.58871,0.68222,0.01170,0.01087,0.73097,
1573538028079798784,50.11930,29.73522,-0.59049,0.68222,0.01154,0.01009,0.73099,
1573538028213078784,50.08083,30.21605,-0.58998,0.68228,0.01073,0.00930,0.73096,
1573538028346358784,50.06683,30.69861,-0.58828,0.68227,0.01144,0.00969,0.73094,
1573538028479638784,50.04634,31.19452,-0.58415,0.68240,0.01239,0.01086,0.73080,
1573538028612908800,50.01442,31.68959,-0.58064,0.68230,0.01232,0.01189,0.73087,
1573538028746188800,49.98422,32.18497,-0.58250,0.68233,0.01058,0.01016,0.73090,
1573538028879468800,49.95361,32.67362,-0.58034,0.68210,0.01064,0.00947,0.73112,
1573538029012748800,49.93420,33.19122,-0.57877,0.68183,0.01248,0.01176,0.73131,
1573538029146028800,49.90524,33.69660,-0.57090,0.68121,0.01345,0.01240,0.73186,
1573538029279308800,49.87112,34.20652,-0.56848,0.68064,0.01322,0.01180,0.73240,
1573538029412588800,49.83417,34.71467,-0.56925,0.68027,0.01277,0.01079,0.73277,
1573538029545868800,49.80043,35.21793,-0.56389,0.67956,0.01286,0.01093,0.73342,
1573538029679148800,49.77789,35.72314,-0.56127,0.67892,0.01425,0.01327,0.73396,
1573538029812418816,49.74061,36.22277,-0.55743,0.67804,0.01451,0.01371,0.73475,
1573538029945698816,49.69126,36.71606,-0.54994,0.67687,0.01340,0.01235,0.73587,
1573538030078978816,49.65426,37.21605,-0.54542,0.67558,0.01450,0.01220,0.73705,
1573538030212258816,49.61590,37.71359,-0.53974,0.67397,0.01473,0.01454,0.73847,
1573538030345538816,49.56763,38.20199,-0.53608,0.67172,0.01386,0.01438,0.74053,
1573538030478818816,49.51420,38.67943,-0.53418,0.66888,0.01440,0.01215,0.74313,
1573538030612098816,49.44802,39.15870,-0.52824,0.66610,0.01264,0.01260,0.74565,
1573538030745378816,49.38957,39.62951,-0.52860,0.66166,0.01175,0.01416,0.74958,
1573538030878658816,49.32479,40.10098,-0.52301,0.65687,0.01313,0.01448,0.75375,
1573538031011928832,49.23935,40.54165,-0.51838,0.65049,0.01378,0.01400,0.75926,
1573538031145208832,49.13800,40.98732,-0.51409,0.64329,0.01267,0.01318,0.76541,
1573538031278488832,49.02910,41.41154,-0.50780,0.63451,0.01197,0.01331,0.77270,
1573538031411768832,48.90501,41.84459,-0.50517,0.62466,0.01284,0.01300,0.78068,
1573538031545048832,48.76209,42.24819,-0.50192,0.61366,0.01240,0.01137,0.78939,
1573538031678328832,48.60634,42.66224,-0.49836,0.60095,0.01087,0.01077,0.79914,
1573538031811608832,48.43066,43.03877,-0.49522,0.58669,0.00916,0.00915,0.80970,
1573538031944888832,48.23985,43.40858,-0.49547,0.57073,0.00793,0.00814,0.82106,
1573538032078168832,48.04201,43.76677,-0.49762,0.55532,0.00668,0.00936,0.83156,
1573538032211438848,47.83123,44.12557,-0.49830,0.53944,0.00554,0.01139,0.84193,
1573538032344718592,47.60351,44.45991,-0.50010,0.52343,0.00377,0.01085,0.85199,
1573538032477998848,47.36544,44.77441,-0.50053,0.50752,0.00237,0.00919,0.86159,
1573538032611278848,47.12384,45.07960,-0.49719,0.49148,0.00286,0.00976,0.87083,
1573538032744558848,46.87415,45.38626,-0.49533,0.47481,0.00442,0.01211,0.87999,
1573538032877838848,46.61033,45.68745,-0.49485,0.45873,0.00514,0.01338,0.88846,
1573538033011118848,46.33129,45.98433,-0.49512,0.44281,0.00546,0.01362,0.89649,
1573538033144398592,46.03866,46.27676,-0.49660,0.42658,0.00536,0.01375,0.90433,
1573538033277698816,45.73636,46.55764,-0.49723,0.41037,0.00528,0.01341,0.91181,
1573538033410968832,45.42894,46.82977,-0.49179,0.39368,0.00636,0.01424,0.91912,
1573538033544248832,45.11280,47.08384,-0.48370,0.37729,0.00636,0.01549,0.92595,
1573538033677528832,44.78204,47.32415,-0.48369,0.36096,0.00581,0.01500,0.93244,
1573538033810808832,44.44048,47.55838,-0.48653,0.34589,0.00559,0.01363,0.93816,
1573538033944088576,44.09014,47.78910,-0.48716,0.33121,0.00580,0.01220,0.94346,
1573538034077368832,43.73147,48.02025,-0.48514,0.31714,0.00575,0.01318,0.94827,
1573538034210648832,43.36335,48.23655,-0.48057,0.30302,0.00559,0.01295,0.95288,
1573538034343928832,42.97999,48.43820,-0.48081,0.28906,0.00400,0.01116,0.95724,
1573538034477208832,42.58941,48.63835,-0.48460,0.27512,0.00389,0.00946,0.96135,
1573538034610478848,42.19137,48.83347,-0.48667,0.26195,0.00353,0.00954,0.96503,
1573538034743758848,41.77849,49.02575,-0.48779,0.24810,0.00230,0.00978,0.96868,
1573538034877038592,41.36698,49.20805,-0.48476,0.23448,0.00344,0.01138,0.97205,
1573538035010318848,40.94680,49.38123,-0.47937,0.22124,0.00468,0.01273,0.97512,
1573538035143598848,40.51060,49.52835,-0.48134,0.20817,0.00304,0.00860,0.97805,
1573538035276878848,40.06978,49.67413,-0.48643,0.19552,0.00231,0.00623,0.98068,
1573538035410158848,39.62019,49.82997,-0.48721,0.18385,0.00230,0.00864,0.98291,
1573538035543428864,39.15899,49.97868,-0.48766,0.17213,0.00257,0.00954,0.98502,
1573538035676708608,38.68961,50.11346,-0.48202,0.16017,0.00181,0.00923,0.98704,
1573538035809988864,38.20840,50.24187,-0.47801,0.15014,0.00012,0.00828,0.98863,
1573538035943268864,37.73253,50.35115,-0.47806,0.13936,0.00126,0.00663,0.99022,
1573538036076548864,37.24314,50.46785,-0.48180,0.12954,0.00177,0.00797,0.99154,
1573538036209828864,36.74619,50.57226,-0.48555,0.11992,0.00051,0.00900,0.99274,
1573538036343108864,36.23775,50.66708,-0.48620,0.11095,-0.00164,0.00828,0.99379,
1573538036476388608,35.72989,50.75192,-0.48666,0.10241,-0.00133,0.00694,0.99472,
1573538036609668608,35.21348,50.83526,-0.48847,0.09382,-0.00216,0.00717,0.99556,
1573538036742938880,34.68637,50.91338,-0.49154,0.08531,-0.00257,0.00781,0.99632,
1573538036876218880,34.15728,50.98113,-0.49132,0.07742,-0.00086,0.00754,0.99697,
1573538037009498880,33.62434,51.04237,-0.48601,0.06991,0.00132,0.00706,0.99753,
1573538037142778880,33.08346,51.09938,-0.48747,0.06288,0.00064,0.00776,0.99799,
1573538037276058880,32.54624,51.14465,-0.49421,0.05646,0.00031,0.00843,0.99837,
1573538037409338624,31.98773,51.19158,-0.49745,0.05034,0.00055,0.00742,0.99870,
1573538037542618624,31.42720,51.22798,-0.49748,0.04454,-0.00158,0.00691,0.99898,
1573538037675898880,30.85932,51.26452,-0.49945,0.03908,-0.00460,0.00832,0.99919,
1573538037809178880,30.29714,51.29356,-0.50975,0.03427,-0.00415,0.00861,0.99937,
1573538037942448896,29.72258,51.32434,-0.51640,0.03133,-0.00407,0.00865,0.99946,
1573538038075728896,29.13926,51.35627,-0.51780,0.02917,-0.00484,0.00743,0.99954,
1573538038209008640,28.55670,51.39021,-0.52044,0.02780,-0.00345,0.00690,0.99958,
1573538038342288640,27.97560,51.43317,-0.52248,0.02632,-0.00077,0.00929,0.99961,
1573538038475568896,27.38221,51.46963,-0.52906,0.02531,-0.00073,0.01038,0.99963,
1573538038608848896,26.78330,51.49837,-0.53383,0.02403,-0.00178,0.00927,0.99967,
1573538038742128896,26.18104,51.52833,-0.53626,0.02311,-0.00163,0.00871,0.99969,
1573538038875408896,25.56708,51.56342,-0.53639,0.02180,-0.00226,0.00985,0.99971,
1573538039008688640,24.95745,51.59559,-0.53837,0.02052,-0.00276,0.01141,0.99972,
1573538039141958656,24.34115,51.62044,-0.54348,0.01957,-0.00222,0.00969,0.99976,
1573538039275248640,23.72427,51.64281,-0.54628,0.01808,-0.00232,0.00812,0.99980,
1573538039408518912,23.10489,51.67676,-0.54813,0.01679,-0.00327,0.01038,0.99980,
1573538039541798912,22.48346,51.70799,-0.54852,0.01599,-0.00270,0.01283,0.99979,
1573538039675078912,21.86072,51.72740,-0.55179,0.01493,-0.00167,0.01157,0.99982,
1573538039808358912,21.23064,51.74033,-0.55734,0.01397,-0.00288,0.00862,0.99986,
1573538039941638656,20.59272,51.75674,-0.56511,0.01293,-0.00286,0.00862,0.99988,
1573538040074918656,19.95332,51.78251,-0.56982,0.01194,-0.00266,0.01034,0.99987,
1573538040208198912,19.30940,51.80043,-0.57012,0.01124,-0.00321,0.00924,0.99989,
1573538040341468928,18.66653,51.81592,-0.57234,0.01065,-0.00317,0.00845,0.99990,
1573538040474748928,18.02819,51.83780,-0.57515,0.01012,-0.00193,0.00976,0.99990,
1573538040608028928,17.39740,51.86083,-0.57978,0.00975,-0.00220,0.01062,0.99989,
1573538040741308672,16.76025,51.87518,-0.58303,0.00925,-0.00354,0.00981,0.99990,
1573538040874588672,16.13183,51.88680,-0.58582,0.00852,-0.00280,0.00839,0.99992,
1573538041007868672,15.49220,51.90746,-0.58427,0.00796,-0.00180,0.00971,0.99992,
1573538041141148928,14.84504,51.93011,-0.58272,0.00798,-0.00033,0.01171,0.99990,
1573538041274428928,14.19353,51.94654,-0.57945,0.00780,0.00063,0.01247,0.99989,
1573538041407708928,13.54393,51.95917,-0.57877,0.00821,0.00086,0.01133,0.99990,
1573538041540978944,12.87988,51.97428,-0.57997,0.00816,-0.00002,0.01067,0.99991,
1573538041674258688,12.21977,51.99046,-0.58330,0.00796,-0.00125,0.01089,0.99991,
1573538041807538688,11.55297,52.00619,-0.58850,0.00796,-0.00378,0.01118,0.99990,
1573538041940818688,10.87990,52.02457,-0.58902,0.00756,-0.00478,0.01169,0.99989,
1573538042074098944,10.20852,52.04679,-0.58743,0.00726,-0.00320,0.01259,0.99989,
1573538042207378944,9.54422,52.05710,-0.59034,0.00742,-0.00181,0.01153,0.99990,
1573538042340658944,8.89270,52.06160,-0.60079,0.00712,-0.00009,0.00892,0.99993,
1573538042473938688,8.24761,52.06807,-0.60906,0.00704,0.00021,0.00867,0.99994,
1573538042607218688,7.59053,52.09147,-0.61248,0.00658,-0.00190,0.01149,0.99991,
1573538042740488704,6.93992,52.10321,-0.61585,0.00663,-0.00282,0.01085,0.99992,
1573538042873768704,6.28839,52.10569,-0.61851,0.00643,-0.00267,0.00805,0.99994,
1573538043007048960,5.63589,52.11984,-0.61896,0.00665,-0.00243,0.00829,0.99994,
1573538043140328960,4.98100,52.14268,-0.62210,0.00692,-0.00090,0.00994,0.99993,
1573538043273608704,4.32963,52.15710,-0.62856,0.00747,-0.00197,0.01030,0.99992,
1573538043406888704,3.67206,52.16964,-0.63395,0.00738,-0.00379,0.00960,0.99992,
1573538043540168704,3.01904,52.18787,-0.62993,0.00682,-0.00317,0.01090,0.99991,
1573538043673448704,2.36216,52.19910,-0.62743,0.00643,-0.00200,0.01053,0.99992,
1573538043806718720,1.71721,52.21169,-0.63133,0.00558,-0.00023,0.01049,0.99993,
1573538043939998976,1.06035,52.22501,-0.64061,0.00558,-0.00025,0.00918,0.99994,
1573538044073278976,0.40471,52.24277,-0.64441,0.00511,-0.00312,0.00971,0.99993,
1573538044206558720,-0.25226,52.26055,-0.64233,0.00514,-0.00333,0.01031,0.99993,
1573538044339838720,-0.89885,52.27540,-0.63954,0.00502,-0.00222,0.01052,0.99993,
1573538044473118720,-1.54912,52.28252,-0.64719,0.00524,-0.00109,0.00994,0.99994,
1573538044739678976,-2.87852,52.32707,-0.65499,0.00529,-0.00071,0.00980,0.99994,
1573538044872958976,-3.54297,52.35560,-0.65450,0.00513,-0.00202,0.01153,0.99992,
1573538045006238720,-4.19282,52.37941,-0.65552,0.00540,-0.00122,0.01271,0.99990,
1573538045272788736,-5.51289,52.41475,-0.66421,0.00548,-0.00222,0.01053,0.99993,
1573538045406068736,-6.17264,52.44157,-0.65996,0.00509,-0.00207,0.01157,0.99992,
